

--------------------------------------------------------------------------------------------------------------
 AU0
--------------------------------------------------------------------------------------------------------------
adm level:  2[1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             [1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             [1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             
For the following ADMs, cropland is set to max cropland to address inconsistencies.

|adm_code    |adm_name                           | adm_level| cropland| max_cropland| grid_area|      pa| cl_short| max_cl_short|  ga_short|
|:-----------|:----------------------------------|---------:|--------:|------------:|---------:|-------:|--------:|------------:|---------:|
|AU102011030 |Calga - Kulnura                    |         2|      685|        2,162|    78,887|     777|      -92|        1,385|    78,111|
|AU102021049 |Jilliby - Yarramalong              |         2|      157|          346|    35,917|     384|     -226|          -38|    35,533|
|AU104021089 |Sawtell - Boambee                  |         2|       98|          153|     7,400|     761|     -663|         -608|     6,639|
|AU106011109 |Cessnock Region                    |         2|      820|        2,169|   165,612|   1,849|   -1,030|          320|   163,762|
|AU110021193 |Inverell Region - West             |         2|  155,591|      286,361|   826,535| 160,947|   -5,356|      125,414|   665,588|
|AU111021218 |Morisset - Cooranbong              |         2|       83|          154|    21,576|     769|     -686|         -615|    20,807|
|AU112011237 |Ballina Region                     |         2|    3,287|        7,074|    45,070|   7,932|   -4,645|         -858|    37,138|
|AU112011243 |Mullumbimby                        |         2|      329|          721|    15,064|   1,162|     -833|         -440|    13,903|
|AU112021244 |Casino                             |         2|    1,653|        4,628|    15,023|   2,634|     -981|        1,994|    12,389|
|AU112021248 |Lismore                            |         2|      337|          853|     7,515|     527|     -190|          326|     6,987|
|AU112031252 |Murwillumbah Region                |         2|    4,292|        7,649|    90,531|   6,433|   -2,141|        1,215|    84,098|
|AU112031254 |Tweed Heads                        |         2|      188|          314|     7,555|     451|     -263|         -138|     7,104|
|AU112031255 |Tweed Heads - South                |         2|      149|          325|     7,555|     285|     -136|           40|     7,271|
|AU115021297 |Dural - Kenthurst - Wisemans Ferry |         2|       98|          245|    35,755|     307|     -209|          -62|    35,448|
|AU115021298 |Galston - Laughtondale             |         2|       45|           94|    14,308|     309|     -265|         -215|    13,998|
|AU115031299 |Bilpin - Colo - St Albans          |         2|      214|          398|   222,428|     991|     -777|         -592|   221,438|
|AU122031432 |Terrey Hills - Duffys Forest       |         2|        2|            3|     7,147|       9|       -7|           -6|     7,138|
|AU123021439 |Holsworthy Military Area           |         2|       15|           55|    14,219|      46|      -31|            9|    14,173|
|AU127031524 |Holsworthy - Wattle Grove          |         2|       14|           27|     7,120|      30|      -16|           -3|     7,090|
|AU201031016 |Maryborough (Vic.)                 |         2|      933|        1,186|     6,856|   1,815|     -882|         -628|     5,042|
|AU202021029 |Heathcote                          |         2|   11,015|       18,789|    82,452|  12,592|   -1,576|        6,197|    69,860|
|AU203031049 |Lorne - Anglesea                   |         2|      505|        1,272|    40,370|   2,192|   -1,688|         -920|    38,178|
|AU208041195 |Malvern East                       |         2|        6|            9|     6,782|      39|      -33|          -30|     6,743|
|AU211051282 |Mount Dandenong - Olinda           |         2|      133|          268|     6,782|     418|     -285|         -151|     6,363|
|AU213041353 |Bacchus Marsh                      |         2|      848|        1,898|     6,804|   2,063|   -1,215|         -165|     4,741|
|AU215011388 |Horsham                            |         2|    4,512|        4,872|     6,886|   9,986|   -5,473|       -5,113|    -3,100|
|AU301021009 |Redland Bay                        |         2|       32|           50|     7,595|     157|     -125|         -107|     7,438|
|AU303031064 |Rochedale - Burbank                |         2|       29|           63|     7,601|     153|     -124|          -90|     7,448|
|AU304021087 |Brookfield - Kenmore Hills         |         2|        3|            5|     7,607|       9|       -6|           -4|     7,597|
|AU306031158 |Babinda                            |         2|    9,365|       15,840|    65,352|  10,519|   -1,155|        5,321|    54,833|
|AU306031160 |Johnstone                          |         2|   18,876|       34,015|   138,620|  27,639|   -8,763|        6,376|   110,981|
|AU306031162 |Wooroonooran                       |         2|    5,158|        8,113|    73,523|   7,225|   -2,068|          888|    66,298|
|AU306041164 |Daintree                           |         2|    3,828|        7,054|   230,110|   6,014|   -2,186|        1,040|   224,096|
|AU306051166 |Atherton                           |         2|    3,204|        5,718|    16,346|   3,208|       -4|        2,511|    13,138|
|AU307011176 |Roma                               |         2|      356|          877|     7,668|   7,174|   -6,819|       -6,297|       493|
|AU307021179 |Crows Nest - Rosalie               |         2|   29,759|       68,674|   320,413|  30,532|     -773|       38,141|   289,880|
|AU307031188 |Stanthorpe Region                  |         2|    3,702|       11,671|   255,635|   4,915|   -1,212|        6,756|   250,721|
|AU307031189 |Warwick                            |         2|    1,403|        3,348|     7,555|   1,800|     -398|        1,548|     5,755|
|AU308011190 |Central Highlands - East           |         2|   41,911|       80,931| 1,879,432|  43,851|   -1,940|       37,080| 1,835,581|
|AU308011191 |Central Highlands - West           |         2|  246,177|      362,898| 4,192,198| 338,641|  -92,464|       24,257| 3,853,557|
|AU309071253 |Hope Island                        |         2|       43|           67|     7,578|      48|       -5|           19|     7,530|
|AU309071254 |Jacobs Well - Alberton             |         2|    1,777|        3,633|    22,763|   2,959|   -1,182|          674|    19,804|
|AU309071255 |Ormeau - Yatala                    |         2|      108|          207|     7,584|   1,301|   -1,193|       -1,094|     6,283|
|AU309071258 |Upper Coomera - Willow Vale        |         2|       92|          155|    15,157|     175|      -83|          -20|    14,981|
|AU310031294 |Ripley                             |         2|       78|          171|    15,179|      80|       -2|           91|    15,100|
|AU312011339 |Clermont                           |         2|  103,064|      156,287| 2,701,270| 149,384|  -46,320|        6,903| 2,551,886|
|AU312021345 |Eungella Hinterland                |         2|    3,003|        4,488|   183,788|  16,087|  -13,084|      -11,599|   167,701|
|AU312021353 |Seaforth - Calen                   |         2|   30,884|       45,415|   208,012|  38,168|   -7,284|        7,247|   169,843|
|AU313021367 |Elimbah                            |         2|      855|        2,723|    15,275|   1,032|     -176|        1,691|    14,243|
|AU313021369 |Wamuran                            |         2|      473|        1,319|     7,635|     841|     -367|          478|     6,794|
|AU313031370 |Kilcoy                             |         2|    1,737|        4,094|   283,086|   1,851|     -113|        2,243|   281,235|
|AU314011387 |Samford Valley                     |         2|       22|           48|    15,225|      40|      -18|            9|    15,185|
|AU316041433 |Noosa Hinterland                   |         2|    1,338|        3,272|    99,852|   1,608|     -270|        1,664|    98,244|
|AU316061441 |Glass House Mountains              |         2|    1,022|        3,639|    15,280|   1,155|     -134|        2,484|    14,125|
|AU316061442 |Landsborough                       |         2|      376|        1,325|    15,302|     871|     -495|          455|    14,432|
|AU316061443 |Maroochy Hinterland                |         2|      689|        1,690|    53,640|   5,646|   -4,957|       -3,955|    47,995|
|AU319011493 |Bargara - Burnett Heads            |         2|    2,547|        4,181|     7,773|   3,527|     -980|          654|     4,246|
|AU319011498 |Bundaberg Region - North           |         2|   21,662|       34,694|   132,254|  23,035|   -1,373|       11,659|   109,220|
|AU319011499 |Bundaberg Region - South           |         2|   25,948|       41,349|   224,937|  26,098|     -150|       15,250|   198,839|
|AU319021507 |Kingaroy Region - South            |         2|   20,099|       54,882|   222,299|  25,744|   -5,645|       29,138|   196,555|
|AU319041516 |Booral - River Heads               |         2|      537|        1,588|    15,485|   1,290|     -753|          298|    14,194|
|AU319051522 |Burrum - Fraser                    |         2|    3,144|        6,790|   286,594|   4,337|   -1,193|        2,453|   282,257|
|AU402021035 |Virginia - Waterloo Corner         |         2|    1,731|        2,240|     7,058|   2,186|     -455|           54|     4,871|
|AU403041075 |Clarendon                          |         2|    1,389|        3,845|     7,022|   2,142|     -753|        1,703|     4,880|
|AU405041124 |Kadina                             |         2|   25,111|       26,373|    28,465|  29,430|   -4,319|       -3,056|      -964|
|AU405041125 |Moonta                             |         2|   18,827|       19,816|    21,339|  23,338|   -4,510|       -3,522|    -1,999|
|AU406011133 |Port Lincoln                       |         2|    2,281|        3,293|     7,058|   5,810|   -3,528|       -2,516|     1,248|
|AU503021041 |Perth City                         |         2|        8|           17|     7,280|     154|     -147|         -137|     7,125|
|AU504021052 |Malmalling - Reservoir             |         2|      156|          315|    29,112|     369|     -212|          -53|    28,744|
|AU506011111 |Ashendon - Lesley                  |         2|        9|           17|    21,787|     446|     -437|         -428|    21,341|
|AU506051141 |Lesmurdie - Bickley - Carmel       |         2|      241|          439|    21,826|   3,483|   -3,242|       -3,044|    18,343|
|AU601021005 |Cambridge                          |         2|      458|        1,026|     6,303|     669|     -211|          357|     5,635|
|AU601041025 |Mount Wellington                   |         2|       37|          101|     6,303|      39|       -2|           62|     6,264|
|AU701031031 |Howard Springs                     |         2|        4|            8|     8,352|     113|     -109|         -105|     8,239|
|AU702011049 |Mount Johns                        |         2|       12|           26|     7,844|      75|      -63|          -49|     7,769|

For these ADMs inconsistencies remain as total crop area is larger than the maximum available cropland. 
This will result in slack.

|adm_code    |adm_name                           | adm_level| cropland| max_cropland| grid_area|     pa| cl_short| max_cl_short| ga_short|
|:-----------|:----------------------------------|---------:|--------:|------------:|---------:|------:|--------:|------------:|--------:|
|AU102021049 |Jilliby - Yarramalong              |         2|      157|          346|    35,917|    384|     -226|          -38|   35,533|
|AU104021089 |Sawtell - Boambee                  |         2|       98|          153|     7,400|    761|     -663|         -608|    6,639|
|AU111021218 |Morisset - Cooranbong              |         2|       83|          154|    21,576|    769|     -686|         -615|   20,807|
|AU112011237 |Ballina Region                     |         2|    3,287|        7,074|    45,070|  7,932|   -4,645|         -858|   37,138|
|AU112011243 |Mullumbimby                        |         2|      329|          721|    15,064|  1,162|     -833|         -440|   13,903|
|AU112031254 |Tweed Heads                        |         2|      188|          314|     7,555|    451|     -263|         -138|    7,104|
|AU115021297 |Dural - Kenthurst - Wisemans Ferry |         2|       98|          245|    35,755|    307|     -209|          -62|   35,448|
|AU115021298 |Galston - Laughtondale             |         2|       45|           94|    14,308|    309|     -265|         -215|   13,998|
|AU115031299 |Bilpin - Colo - St Albans          |         2|      214|          398|   222,428|    991|     -777|         -592|  221,438|
|AU122031432 |Terrey Hills - Duffys Forest       |         2|        2|            3|     7,147|      9|       -7|           -6|    7,138|
|AU127031524 |Holsworthy - Wattle Grove          |         2|       14|           27|     7,120|     30|      -16|           -3|    7,090|
|AU201031016 |Maryborough (Vic.)                 |         2|      933|        1,186|     6,856|  1,815|     -882|         -628|    5,042|
|AU203031049 |Lorne - Anglesea                   |         2|      505|        1,272|    40,370|  2,192|   -1,688|         -920|   38,178|
|AU208041195 |Malvern East                       |         2|        6|            9|     6,782|     39|      -33|          -30|    6,743|
|AU211051282 |Mount Dandenong - Olinda           |         2|      133|          268|     6,782|    418|     -285|         -151|    6,363|
|AU213041353 |Bacchus Marsh                      |         2|      848|        1,898|     6,804|  2,063|   -1,215|         -165|    4,741|
|AU301021009 |Redland Bay                        |         2|       32|           50|     7,595|    157|     -125|         -107|    7,438|
|AU303031064 |Rochedale - Burbank                |         2|       29|           63|     7,601|    153|     -124|          -90|    7,448|
|AU304021087 |Brookfield - Kenmore Hills         |         2|        3|            5|     7,607|      9|       -6|           -4|    7,597|
|AU307011176 |Roma                               |         2|      356|          877|     7,668|  7,174|   -6,819|       -6,297|      493|
|AU309071255 |Ormeau - Yatala                    |         2|      108|          207|     7,584|  1,301|   -1,193|       -1,094|    6,283|
|AU309071258 |Upper Coomera - Willow Vale        |         2|       92|          155|    15,157|    175|      -83|          -20|   14,981|
|AU312021345 |Eungella Hinterland                |         2|    3,003|        4,488|   183,788| 16,087|  -13,084|      -11,599|  167,701|
|AU316061443 |Maroochy Hinterland                |         2|      689|        1,690|    53,640|  5,646|   -4,957|       -3,955|   47,995|
|AU406011133 |Port Lincoln                       |         2|    2,281|        3,293|     7,058|  5,810|   -3,528|       -2,516|    1,248|
|AU503021041 |Perth City                         |         2|        8|           17|     7,280|    154|     -147|         -137|    7,125|
|AU504021052 |Malmalling - Reservoir             |         2|      156|          315|    29,112|    369|     -212|          -53|   28,744|
|AU506011111 |Ashendon - Lesley                  |         2|        9|           17|    21,787|    446|     -437|         -428|   21,341|
|AU506051141 |Lesmurdie - Bickley - Carmel       |         2|      241|          439|    21,826|  3,483|   -3,242|       -3,044|   18,343|
|AU701031031 |Howard Springs                     |         2|        4|            8|     8,352|    113|     -109|         -105|    8,239|
|AU702011049 |Mount Johns                        |         2|       12|           26|     7,844|     75|      -63|          -49|    7,769|

For these ADMs inconsistencies remain as total crop area is larger than the grid area. 
This will result in slack.

|adm_code    |adm_name | adm_level| cropland| max_cropland| grid_area|     pa| cl_short| max_cl_short| ga_short|
|:-----------|:--------|---------:|--------:|------------:|---------:|------:|--------:|------------:|--------:|
|AU215011388 |Horsham  |         2|    4,512|        4,872|     6,886|  9,986|   -5,473|       -5,113|   -3,100|
|AU405041124 |Kadina   |         2|   25,111|       26,373|    28,465| 29,430|   -4,319|       -3,056|     -964|
|AU405041125 |Moonta   |         2|   18,827|       19,816|    21,339| 23,338|   -4,510|       -3,522|   -1,999|

adm level:  1[1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             [1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             [1mindexing[0m [34mpa_2010_AU0_AUS.csv[0m [========================================================================================================] [32m2.15GB/s[0m, eta: [36m 0s[0m                                                                                                                                                                                             
No adjustments needed for cropland
